building_name,unit_name,address,beds,baths,rent,sqft,availability,url,amenities
The Quad on Delaware,D1 - 4 Bedroom 4 Bath,2508 Delaware Street SE Minneapolis MN 55414,4,4,$599.00,1239,08-27-2026,https://listings.umn.edu/city/minneapolis-mn/listing/44172,"Garbage Disposal, Parking Available, 24 Hour Emergency Maintenance, Business Center, Cats, Common Area Wi-Fi, Controlled Building Access, Dogs, Fitness Center, Free Printing, Package Lockers, Pets Allowed, Study Room, Tanning, Yoga Facility, Arcade Game Emulator"
The Quad on Delaware,D1R - Renovated 4 Bedroom 4 Bath,2508 Delaware Street SE Minneapolis MN 55414,4,4,$639.00,1239,08-27-2026,https://listings.umn.edu/city/minneapolis-mn/listing/44172,"Garbage Disposal, Parking Available, 24 Hour Emergency Maintenance, Business Center, Cats, Common Area Wi-Fi, Controlled Building Access, Dogs, Fitness Center, Free Printing, Package Lockers, Pets Allowed, Study Room, Tanning, Yoga Facility, Arcade Game Emulator"
The Quad on Delaware,C1 - 3 Bedroom 3 Bath,2508 Delaware Street SE Minneapolis MN 55414,3,3,$669.00,1035,08-27-2026,https://listings.umn.edu/city/minneapolis-mn/listing/44172,"Garbage Disposal, Parking Available, 24 Hour Emergency Maintenance, Business Center, Cats, Common Area Wi-Fi, Controlled Building Access, Dogs, Fitness Center, Free Printing, Package Lockers, Pets Allowed, Study Room, Tanning, Yoga Facility, Arcade Game Emulator"
The Quad on Delaware,C1R - Renovated 3 Bedroom 3 Bath,2508 Delaware Street SE Minneapolis MN 55414,3,3,$719.00,1035,08-27-2026,https://listings.umn.edu/city/minneapolis-mn/listing/44172,"Garbage Disposal, Parking Available, 24 Hour Emergency Maintenance, Business Center, Cats, Common Area Wi-Fi, Controlled Building Access, Dogs, Fitness Center, Free Printing, Package Lockers, Pets Allowed, Study Room, Tanning, Yoga Facility, Arcade Game Emulator"
The Quad on Delaware,B1 - 2 Bedroom 2 Bath,2508 Delaware Street SE Minneapolis MN 55414,2,2,$849.00,806,08-27-2026,https://listings.umn.edu/city/minneapolis-mn/listing/44172,"Garbage Disposal, Parking Available, 24 Hour Emergency Maintenance, Business Center, Cats, Common Area Wi-Fi, Controlled Building Access, Dogs, Fitness Center, Free Printing, Package Lockers, Pets Allowed, Study Room, Tanning, Yoga Facility, Arcade Game Emulator"
The Quad on Delaware,B1R - Renovated 2 Bedroom 2 Bath,2508 Delaware Street SE Minneapolis MN 55414,2,2,$899.00,806,08-27-2026,https://listings.umn.edu/city/minneapolis-mn/listing/44172,"Garbage Disposal, Parking Available, 24 Hour Emergency Maintenance, Business Center, Cats, Common Area Wi-Fi, Controlled Building Access, Dogs, Fitness Center, Free Printing, Package Lockers, Pets Allowed, Study Room, Tanning, Yoga Facility, Arcade Game Emulator"
The Pavilion on Berry,4 Bedroom 4 Bath,950 Jefferson Commons Cir Saint Paul MN 55114-8634,4,4,$599.00,,Now,https://listings.umn.edu/city/minneapolis-mn/listing/10044,"Air Conditioning, Ample Closet Space, Bedrooms Keyed Separately, Breakfast Bar, Carpet, Ceiling Fans, Central Heat and Air Conditioning, Closet Organizers, Dishwasher, Flat-Screen TV, Fresh Paint, Furnished, Furnished Packages Available, Garbage Disposal, Hardwood Floors, Individual Leases, Microwave, Oven, Parking Available, Patio, Private Balcony, Private Bathrooms, Refrigerator, Roommate Matching Available, Security Cameras On Site, Soaking Tub, Utility Closet, Walk-in Closet, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Billiards, Business Center, Cable Ready, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Computer Lab, Courtesy Patrol Officer, Dogs, Elevator, Entertainment Room, Entrance Secured, Fitness Center, Free Printing, Free Tanning, Group Study, Internet Ready, Laundry On-Site, On Bus Line, On-Site Maintenance, Pet Stations, Pets Allowed, Property Manager On Site, Social Events, TV Lounge, Tanning, Vending Machines, Courtyard, Fire Pit, Grill, Outdoor Seating, Outside Grilling Terrace with Fire Pits"
The Pavilion on Berry,4 Bedroom 2 Bath,950 Jefferson Commons Cir Saint Paul MN 55114-8634,4,2,$535.00,,Now,https://listings.umn.edu/city/minneapolis-mn/listing/10044,"Air Conditioning, Ample Closet Space, Bedrooms Keyed Separately, Breakfast Bar, Carpet, Ceiling Fans, Central Heat and Air Conditioning, Closet Organizers, Dishwasher, Flat-Screen TV, Fresh Paint, Furnished, Furnished Packages Available, Garbage Disposal, Hardwood Floors, Individual Leases, Microwave, Oven, Parking Available, Patio, Private Balcony, Private Bathrooms, Refrigerator, Roommate Matching Available, Security Cameras On Site, Soaking Tub, Utility Closet, Walk-in Closet, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Billiards, Business Center, Cable Ready, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Computer Lab, Courtesy Patrol Officer, Dogs, Elevator, Entertainment Room, Entrance Secured, Fitness Center, Free Printing, Free Tanning, Group Study, Internet Ready, Laundry On-Site, On Bus Line, On-Site Maintenance, Pet Stations, Pets Allowed, Property Manager On Site, Social Events, TV Lounge, Tanning, Vending Machines, Courtyard, Fire Pit, Grill, Outdoor Seating, Outside Grilling Terrace with Fire Pits"
The Pavilion on Berry,2 Bedroom 2 Bath,950 Jefferson Commons Cir Saint Paul MN 55114-8634,2,2,$839.00,,Now,https://listings.umn.edu/city/minneapolis-mn/listing/10044,"Air Conditioning, Ample Closet Space, Bedrooms Keyed Separately, Breakfast Bar, Carpet, Ceiling Fans, Central Heat and Air Conditioning, Closet Organizers, Dishwasher, Flat-Screen TV, Fresh Paint, Furnished, Furnished Packages Available, Garbage Disposal, Hardwood Floors, Individual Leases, Microwave, Oven, Parking Available, Patio, Private Balcony, Private Bathrooms, Refrigerator, Roommate Matching Available, Security Cameras On Site, Soaking Tub, Utility Closet, Walk-in Closet, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Billiards, Business Center, Cable Ready, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Computer Lab, Courtesy Patrol Officer, Dogs, Elevator, Entertainment Room, Entrance Secured, Fitness Center, Free Printing, Free Tanning, Group Study, Internet Ready, Laundry On-Site, On Bus Line, On-Site Maintenance, Pet Stations, Pets Allowed, Property Manager On Site, Social Events, TV Lounge, Tanning, Vending Machines, Courtyard, Fire Pit, Grill, Outdoor Seating, Outside Grilling Terrace with Fire Pits"
The Pavilion on Berry,2 Bedroom 2 Bath Suite,950 Jefferson Commons Cir Saint Paul MN 55114-8634,2,2,$930.00,,Now,https://listings.umn.edu/city/minneapolis-mn/listing/10044,"Air Conditioning, Ample Closet Space, Bedrooms Keyed Separately, Breakfast Bar, Carpet, Ceiling Fans, Central Heat and Air Conditioning, Closet Organizers, Dishwasher, Flat-Screen TV, Fresh Paint, Furnished, Furnished Packages Available, Garbage Disposal, Hardwood Floors, Individual Leases, Microwave, Oven, Parking Available, Patio, Private Balcony, Private Bathrooms, Refrigerator, Roommate Matching Available, Security Cameras On Site, Soaking Tub, Utility Closet, Walk-in Closet, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Billiards, Business Center, Cable Ready, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Computer Lab, Courtesy Patrol Officer, Dogs, Elevator, Entertainment Room, Entrance Secured, Fitness Center, Free Printing, Free Tanning, Group Study, Internet Ready, Laundry On-Site, On Bus Line, On-Site Maintenance, Pet Stations, Pets Allowed, Property Manager On Site, Social Events, TV Lounge, Tanning, Vending Machines, Courtyard, Fire Pit, Grill, Outdoor Seating, Outside Grilling Terrace with Fire Pits"
Doyle Apartments,707,1307 4th Street SE Minneapolis MN 55414 USA,4,2,$3180.00,1192,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,710,1307 4th Street SE Minneapolis MN 55414 USA,4,2,$3400.00,1197,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,704,1307 4th Street SE Minneapolis MN 55414 USA,4,2,$3575.00,1227,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,714,1307 4th Street SE Minneapolis MN 55414 USA,3,2,$2835.00,1028,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,202,1307 4th Street SE Minneapolis MN 55414 USA,2,1,$2300.00,798,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,602,1307 4th Street SE Minneapolis MN 55414 USA,2,1,$1833.00,789,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,702,1307 4th Street SE Minneapolis MN 55414 USA,2,1,$1833.00,789,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,402,1307 4th Street SE Minneapolis MN 55414 USA,2,1,$1895.00,789,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,603,1307 4th Street SE Minneapolis MN 55414 USA,1,1,$1398.00,553,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,712,1307 4th Street SE Minneapolis MN 55414 USA,1,1,$1675.00,635,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Doyle Apartments,601,1307 4th Street SE Minneapolis MN 55414 USA,1,1,$1725.00,668,08-25-2026,https://listings.umn.edu/city/minneapolis-mn/listing/115626,"9 Foot Ceilings, Air Conditioning, Bedrooms Keyed Separately, Dishwasher, Furnished, Granite Countertops, Keyless Entry, Microwave, Oven, Parking Available, Refrigerator, Stainless Steel Kitchen Appliances, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Cats, Clubhouse, Coffee Bar, Common Area Wi-Fi, Dogs, Fitness Center, Free Printing, Group Study, Media Lounge, Pets Allowed, Property Manager On Site, Recording Studio, Sauna, Social Events, Study Room, Vehicle Charging Station, Vending Machines, Solar Panels, Full Size Beds, Ice Maker, Courtyard, Grill, Hot Tub"
Colfax Villas,1 Bedroom,3619 Colfax Ave S Minneapolis MN 55409,2,1,$1049.00 - $1099.00,510,Now,https://listings.umn.edu/city/minneapolis-mn/listing/76215,"Cats, Dogs, Pets Allowed"
Colfax Villas,Studio,3619 Colfax Ave S Minneapolis MN 55409,10,1,$929.00 - $959.00,500,Now,https://listings.umn.edu/city/minneapolis-mn/listing/76215,"Cats, Dogs, Pets Allowed"
Bierman Place,The Quad - By-the-bed,1401 6th Street SE Minneapolis MN 55414 USA,4,2,$650.00,0,Call for Availability,https://listings.umn.edu/city/minneapolis-mn/listing/11676,"Bedrooms Keyed Separately, Breakfast Bar, Dishwasher, Furnished Packages Available, Garbage Disposal, Individual Leases, Microwave, Oven, Pantry, Parking Available, Partially Furnished, Refrigerator, Roommate Matching Available, Walking Distance to Class, Window Treatments & Coverings, 24 Hour Emergency Maintenance, Billiards, Business Center, Coffee Bar, Common Area Wi-Fi, Controlled Building Access, Elevator, Fitness Center, Gaming Lounge, Laundry On-Site, Laundry Room, On-Site Maintenance, Rent By The Bed, Social Events, Study Room, TV Lounge, Vending Machines, Outdoor Seating, Outside Grilling Terrace with Fire Pits, Picnic Area"
Bierman Place,The Trio - By-the-bed - SINGLE BEDS REMAIN!,1401 6th Street SE Minneapolis MN 55414 USA,3,1,$625.00,850,Call for Availability,https://listings.umn.edu/city/minneapolis-mn/listing/11676,"Bedrooms Keyed Separately, Breakfast Bar, Dishwasher, Furnished Packages Available, Garbage Disposal, Individual Leases, Microwave, Oven, Pantry, Parking Available, Partially Furnished, Refrigerator, Roommate Matching Available, Walking Distance to Class, Window Treatments & Coverings, 24 Hour Emergency Maintenance, Billiards, Business Center, Coffee Bar, Common Area Wi-Fi, Controlled Building Access, Elevator, Fitness Center, Gaming Lounge, Laundry On-Site, Laundry Room, On-Site Maintenance, Rent By The Bed, Social Events, Study Room, TV Lounge, Vending Machines, Outdoor Seating, Outside Grilling Terrace with Fire Pits, Picnic Area"
Bierman Place,The Park - By-the-bed,1401 6th Street SE Minneapolis MN 55414 USA,2,1,$830.00,750,Call for Availability,https://listings.umn.edu/city/minneapolis-mn/listing/11676,"Bedrooms Keyed Separately, Breakfast Bar, Dishwasher, Furnished Packages Available, Garbage Disposal, Individual Leases, Microwave, Oven, Pantry, Parking Available, Partially Furnished, Refrigerator, Roommate Matching Available, Walking Distance to Class, Window Treatments & Coverings, 24 Hour Emergency Maintenance, Billiards, Business Center, Coffee Bar, Common Area Wi-Fi, Controlled Building Access, Elevator, Fitness Center, Gaming Lounge, Laundry On-Site, Laundry Room, On-Site Maintenance, Rent By The Bed, Social Events, Study Room, TV Lounge, Vending Machines, Outdoor Seating, Outside Grilling Terrace with Fire Pits, Picnic Area"
Bierman Place,The View - By the Bed,1401 6th Street SE Minneapolis MN 55414 USA,2,1,$830.00,600,Call for Availability,https://listings.umn.edu/city/minneapolis-mn/listing/11676,"Bedrooms Keyed Separately, Breakfast Bar, Dishwasher, Furnished Packages Available, Garbage Disposal, Individual Leases, Microwave, Oven, Pantry, Parking Available, Partially Furnished, Refrigerator, Roommate Matching Available, Walking Distance to Class, Window Treatments & Coverings, 24 Hour Emergency Maintenance, Billiards, Business Center, Coffee Bar, Common Area Wi-Fi, Controlled Building Access, Elevator, Fitness Center, Gaming Lounge, Laundry On-Site, Laundry Room, On-Site Maintenance, Rent By The Bed, Social Events, Study Room, TV Lounge, Vending Machines, Outdoor Seating, Outside Grilling Terrace with Fire Pits, Picnic Area"
Bierman Place,Parkview - By-the-bed,1401 6th Street SE Minneapolis MN 55414 USA,2,2,$895.00,725,Call for Availability,https://listings.umn.edu/city/minneapolis-mn/listing/11676,"Bedrooms Keyed Separately, Breakfast Bar, Dishwasher, Furnished Packages Available, Garbage Disposal, Individual Leases, Microwave, Oven, Pantry, Parking Available, Partially Furnished, Refrigerator, Roommate Matching Available, Walking Distance to Class, Window Treatments & Coverings, 24 Hour Emergency Maintenance, Billiards, Business Center, Coffee Bar, Common Area Wi-Fi, Controlled Building Access, Elevator, Fitness Center, Gaming Lounge, Laundry On-Site, Laundry Room, On-Site Maintenance, Rent By The Bed, Social Events, Study Room, TV Lounge, Vending Machines, Outdoor Seating, Outside Grilling Terrace with Fire Pits, Picnic Area"
Gopher Commons 1701 & 1725,2 Bedroom,1725 Elm St SE Minneapolis MN 55414,2,1,$1249.00 - $1299.00,862,Now,https://listings.umn.edu/city/minneapolis-mn/listing/9714,"9 Foot Ceilings, Air Conditioning, Ceiling Fans, Dishwasher, High Ceilings, Oven, Parking Available, Private Balcony, Private Bathrooms, Refrigerator, Security Cameras On Site, Tile, Walk-in Closet, Walking Distance to Class, Window Treatments & Coverings, 24 Hour Emergency Maintenance, 24-Hour Security, Alarm System, Cats, Controlled Building Access, Dogs, Laundry On-Site, Laundry Room, No Pets Allowed, On Bus Line, On-Site Storage, Grill"
525 Tenth Apartments Dinkytown,Unit 201,525 10th Ave SE Minneapolis MN 55414 USA,5,2,$3375.00,1348,08-31-2026,https://listings.umn.edu/city/minneapolis-mn/listing/60211,"9 Foot Ceilings, Air Conditioning, Ample Closet Space, Bedrooms Keyed Separately, Breakfast Bar, Carpet, Central Heat and Air Conditioning, Dining Room, Dishwasher, Electronic Key System, Flat-Screen TV, Fresh Paint, Furnished, Garbage Disposal, Granite Countertops, Hardwood Floors, International Student Friendly Housing, Microwave, Oven, Pantry, Parking Available, Refrigerator, Roommate Matching Available, Stainless Steel Kitchen Appliances, Tile, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Academic Term or 12-month, Cable Ready, Cats, Common Area Wi-Fi, Dogs, Entertainment Room, Fitness Center, Internet Ready, Laundry On-Site, Laundry Room, On Bus Line, Pets Allowed, Ping Pong"
525 Tenth Apartments Dinkytown,Unit 205,525 10th Ave SE Minneapolis MN 55414 USA,4,2,$2796.00,1282,08-31-2026,https://listings.umn.edu/city/minneapolis-mn/listing/60211,"9 Foot Ceilings, Air Conditioning, Ample Closet Space, Bedrooms Keyed Separately, Breakfast Bar, Carpet, Central Heat and Air Conditioning, Dining Room, Dishwasher, Electronic Key System, Flat-Screen TV, Fresh Paint, Furnished, Garbage Disposal, Granite Countertops, Hardwood Floors, International Student Friendly Housing, Microwave, Oven, Pantry, Parking Available, Refrigerator, Roommate Matching Available, Stainless Steel Kitchen Appliances, Tile, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Academic Term or 12-month, Cable Ready, Cats, Common Area Wi-Fi, Dogs, Entertainment Room, Fitness Center, Internet Ready, Laundry On-Site, Laundry Room, On Bus Line, Pets Allowed, Ping Pong"
525 Tenth Apartments Dinkytown,Unit 102,525 10th Ave SE Minneapolis MN 55414 USA,1,1,$1200.00,488,08-31-2026,https://listings.umn.edu/city/minneapolis-mn/listing/60211,"9 Foot Ceilings, Air Conditioning, Ample Closet Space, Bedrooms Keyed Separately, Breakfast Bar, Carpet, Central Heat and Air Conditioning, Dining Room, Dishwasher, Electronic Key System, Flat-Screen TV, Fresh Paint, Furnished, Garbage Disposal, Granite Countertops, Hardwood Floors, International Student Friendly Housing, Microwave, Oven, Pantry, Parking Available, Refrigerator, Roommate Matching Available, Stainless Steel Kitchen Appliances, Tile, Walking Distance to Class, Washer & Dryer, 24 Hour Emergency Maintenance, 24 hour Fitness Center, Academic Term or 12-month, Cable Ready, Cats, Common Area Wi-Fi, Dogs, Entertainment Room, Fitness Center, Internet Ready, Laundry On-Site, Laundry Room, On Bus Line, Pets Allowed, Ping Pong"
FloCo Fusion,#506 (4B Den),1000 University Ave SE Minneapolis MN 55414,5,2,$645.00,,09-01-2026,https://listings.umn.edu/city/minneapolis-mn/listing/10057,"14 Foot Ceilings, 9 Foot Ceilings, Air Conditioning, Apple TV, Bay Windows, Built-In Sound System, Carpet, Central Heat and Air Conditioning, Closet Organizers, Den, Dining Room, Dishwasher, Electronic Key System, Exposed Brick Walls, Fireplace, Flat-Screen TV, Fresh Paint, Furnished, Furnished Packages Available, Garbage Disposal, Hardwood Floors, High Ceilings, In Bedroom Vanity w Sink, Microwave, Mini-Fridge, Mirrored Bedroom Closet Doors, New Windows, Oven, Oversized Windows, Parking Available, Patio, Porch, Private Balcony, Private Bathrooms, Private Patio, Refrigerator, Roommate Matching Available, Security Cameras On Site, Tech Packages, Walking Distance to Class, Washer & Dryer, iPod Docking Stations, 24 Hour Emergency Maintenance, 24 hour Fitness Center, ATM, After Hours Security Guard, Billiards, Business Center, Cable Ready, Cats, Coffee Bar, Common Area Wi-Fi, Complimentary Continental Breakfast, Computer Lab, Concierge Desk, Controlled Building Access, Courtesy Patrol Officer, Cyber Lounge, Cycling and Yoga Studio with Virtual Training Software, Dog Park, Dogs, Dry Cleaning Services, Elevator, Entrance Secured, Fitness Center, Free Coffee Cookies & Doughnuts Daily, Free Group Exercise Classes, Free Printing, Free Tanning, Game Room, Late Night Shuttle Service, Laundry On-Site, Laundry Room, Movie Theater, On Bus Line, On-Site Maintenance, Pets Allowed, Property Manager On Site, TV Lounge, Vending Machines, Wii Lounge, Courtyard, Deck, Grill, Outdoor Seating, Outside Grilling Terrace with Fire Pits, Picnic Area, Sun Deck, Yard"
FloCo Fusion,#609,1000 University Ave SE Minneapolis MN 55414,4,2,$650.00,,09-01-2026,https://listings.umn.edu/city/minneapolis-mn/listing/10057,"14 Foot Ceilings, 9 Foot Ceilings, Air Conditioning, Apple TV, Bay Windows, Built-In Sound System, Carpet, Central Heat and Air Conditioning, Closet Organizers, Den, Dining Room, Dishwasher, Electronic Key System, Exposed Brick Walls, Fireplace, Flat-Screen TV, Fresh Paint, Furnished, Furnished Packages Available, Garbage Disposal, Hardwood Floors, High Ceilings, In Bedroom Vanity w Sink, Microwave, Mini-Fridge, Mirrored Bedroom Closet Doors, New Windows, Oven, Oversized Windows, Parking Available, Patio, Porch, Private Balcony, Private Bathrooms, Private Patio, Refrigerator, Roommate Matching Available, Security Cameras On Site, Tech Packages, Walking Distance to Class, Washer & Dryer, iPod Docking Stations, 24 Hour Emergency Maintenance, 24 hour Fitness Center, ATM, After Hours Security Guard, Billiards, Business Center, Cable Ready, Cats, Coffee Bar, Common Area Wi-Fi, Complimentary Continental Breakfast, Computer Lab, Concierge Desk, Controlled Building Access, Courtesy Patrol Officer, Cyber Lounge, Cycling and Yoga Studio with Virtual Training Software, Dog Park, Dogs, Dry Cleaning Services, Elevator, Entrance Secured, Fitness Center, Free Coffee Cookies & Doughnuts Daily, Free Group Exercise Classes, Free Printing, Free Tanning, Game Room, Late Night Shuttle Service, Laundry On-Site, Laundry Room, Movie Theater, On Bus Line, On-Site Maintenance, Pets Allowed, Property Manager On Site, TV Lounge, Vending Machines, Wii Lounge, Courtyard, Deck, Grill, Outdoor Seating, Outside Grilling Terrace with Fire Pits, Picnic Area, Sun Deck, Yard"
